Month,Year,Import
January,1990,3765.00
February,1990,1960.00
March,1990,1597.00
April,1990,3701.00
May,1990,8182.00
June,1990,4466.00
July,1990,3417.00
August,1990,9640.00
September,1990,11714.00
October,1990,12297.00
November,1990,10892.00
December,1990,8201.00
January,1991,2542.00
February,1991,3778.00
March,1991,4631.00
April,1991,7988.00
May,1991,3843.00
June,1991,4481.00
July,1991,4271.00
August,1991,7856.00
September,1991,1112.00
October,1991,8317.00
November,1991,5528.00
December,1991,11142.00
January,1992,7041.00
February,1992,9853.00
March,1992,10204.00
April,1992,19747.00
May,1992,15902.00
June,1992,15848.00
July,1992,17656.00
August,1992,27844.00
September,1992,17068.00
October,1992,16512.00
November,1992,11359.00
December,1992,19345.00
January,1993,10177.00
February,1993,13840.00
March,1993,14018.00
April,1993,17252.00
May,1993,7837.00
June,1993,8258.00
July,1993,6690.00
August,1993,20629.00
September,1993,23383.00
October,1993,32028.00
November,1993,31721.00
December,1993,24588.00
January,1994,21074.00
February,1994,19090.00
March,1994,22939.00
April,1994,29217.00
May,1994,39687.00
June,1994,31522.00
July,1994,26008.00
August,1994,17150.00
September,1994,16850.00
October,1994,21319.00
November,1994,17523.00
December,1994,13741.00
January,1995,15162.00
February,1995,13779.00
March,1995,19474.00
April,1995,25210.00
May,1995,25944.00
June,1995,25909.00
July,1995,22272.00
August,1995,18493.00
September,1995,17598.00
October,1995,16575.00
November,1995,16901.00
December,1995,15149.00
January,1996,10768.00
February,1996,8760.00
March,1996,19312.00
April,1996,21696.00
May,1996,19595.00
June,1996,20867.00
July,1996,17430.00
August,1996,18605.00
September,1996,13423.00
October,1996,27112.00
November,1996,34047.00
December,1996,29323.00
January,1997,25358.00
February,1997,41635.00
March,1997,35612.00
April,1997,31093.00
May,1997,34732.00
June,1997,31548.00
July,1997,19756.00
August,1997,25446.00
September,1997,18671.00
October,1997,33279.00
November,1997,28434.00
December,1997,28929.00
January,1998,22239.00
February,1998,27956.00
March,1998,30720.00
April,1998,23303.00
May,1998,27811.00
June,1998,21201.00
July,1998,22383.00
August,1998,20328.00
September,1998,14942.00
October,1998,26857.00
November,1998,19664.00
December,1998,21747.00
January,1999,26457.00
February,1999,28759.00
March,1999,23008.00
April,1999,18573.00
May,1999,29864.00
June,1999,25064.00
July,1999,31141.00
August,1999,26513.00
September,1999,17029.00
October,1999,13730.00
November,1999,16552.00
December,1999,15298.00
January,2000,10173.00
February,2000,19800.00
March,2000,21943.00
April,2000,21966.00
May,2000,20726.00
June,2000,20309.00
July,2000,19710.00
August,2000,9367.00
September,2000,14828.00
October,2000,23163.00
November,2000,24842.00
December,2000,21183.00
January,2001,16871.00
February,2001,16880.00
March,2001,20995.00
April,2001,18015.00
May,2001,20236.00
June,2001,20823.00
July,2001,30029.00
August,2001,21935.00
September,2001,24023.00
October,2001,24973.00
November,2001,35016.00
December,2001,30835.00
January,2002,23043.00
February,2002,27907.00
March,2002,26902.00
April,2002,22743.00
May,2002,18883.00
June,2002,24572.00
July,2002,28681.00
August,2002,20134.00
September,2002,29053.00
October,2002,12622.00
November,2002,11725.00
December,2002,7480.00
January,2003,6885.00
February,2003,7539.00
March,2003,8432.00
April,2003,8934.00
May,2003,5245.00
June,2003,4310.00
July,2003,4204.00
August,2003,24357.00
September,2003,21408.00
October,2003,12584.00
November,2003,5403.00
December,2003,7399.00
January,2004,8334.00
February,2004,9665.00
March,2004,13827.00
April,2004,13123.00
May,2004,13952.00
June,2004,10849.00
July,2004,13272.00
August,2004,19755.00
September,2004,21496.00
October,2004,14227.00
November,2004,10781.00
December,2004,11389.00
January,2005,14583.00
February,2005,14695.00
March,2005,11496.00
April,2005,12555.00
May,2005,11231.00
June,2005,12422.00
July,2005,9421.00
August,2005,20923.00
September,2005,20220.00
October,2005,14455.00
November,2005,12374.00
December,2005,17250.00
January,2006,14777.00
February,2006,20198.00
March,2006,22879.00
April,2006,14671.00
May,2006,23683.00
June,2006,26104.00
July,2006,28547.00
August,2006,26726.00
September,2006,30856.00
October,2006,34515.00
November,2006,28243.00
December,2006,38047.00
January,2007,37047.00
February,2007,38659.00
March,2007,46637.00
April,2007,50842.00
May,2007,44794.00
June,2007,48510.00
July,2007,48022.00
August,2007,33546.00
September,2007,33702.00
October,2007,35537.00
November,2007,41704.00
December,2007,41033.00
January,2008,62813.00
February,2008,68140.00
March,2008,133301.00
April,2008,129110.00
May,2008,157779.00
June,2008,108477.00
July,2008,87723.00
August,2008,69990.00
September,2008,58503.00
October,2008,63181.00
November,2008,71674.00
December,2008,51796.00
January,2009,87426.00
February,2009,82087.00
March,2009,79834.00
April,2009,70055.00
May,2009,53320.00
June,2009,50315.00
July,2009,47548.00
August,2009,39390.00
September,2009,36441.00
October,2009,43484.00
November,2009,30042.00
December,2009,30353.00
January,2010,47836.00
February,2010,41899.00
March,2010,48792.00
April,2010,41828.00
May,2010,58895.00
June,2010,38845.00
July,2010,44186.00
August,2010,36108.00
September,2010,41235.00
October,2010,38616.00
November,2010,35654.00
December,2010,37983.00
January,2011,43501.00
February,2011,45909.00
March,2011,36853.00
April,2011,52800.00
May,2011,29353.00
June,2011,57355.00
July,2011,30755.00
August,2011,40662.00
September,2011,57829.00
October,2011,92425.00
November,2011,76278.00
December,2011,62874.00
January,2012,60210.00
February,2012,57356.00
March,2012,72246.00
April,2012,61676.00
May,2012,41087.00
June,2012,44256.00
July,2012,32267.00
August,2012,90880.00
September,2012,75109.00
October,2012,84211.00
November,2012,71618.00
December,2012,86601.00
January,2013,87354.00
February,2013,87563.00
March,2013,62699.00
April,2013,82442.00
May,2013,73997.00
June,2013,75110.00
July,2013,88900.00
August,2013,75342.00
September,2013,120428.00
October,2013,107479.00
November,2013,85920.00
December,2013,105897.00
January,2014,87650.00
February,2014,72618.00
March,2014,92264.00
April,2014,109018.00
May,2014,88471.00
June,2014,92521.00
July,2014,108474.00
August,2014,69726.00
September,2014,58326.00
October,2014,77675.00
November,2014,60913.00
December,2014,57743.00
January,2015,86818.00
February,2015,80563.00
March,2015,90066.00
April,2015,67120.00
May,2015,60365.00
June,2015,44643.00
July,2015,41535.00
August,2015,36518.00
September,2015,41445.00
October,2015,31178.00
November,2015,49265.00
December,2015,59886.00
January,2016,45733.00
February,2016,42952.00
March,2016,34568.00
April,2016,26625.00
May,2016,25715.00
June,2016,22614.00
July,2016,38799.00
August,2016,43041.00
September,2016,39666.00
October,2016,24515.00
November,2016,36288.00
December,2016,33256.00
January,2017,33374.00
February,2017,35725.00
March,2017,46555.00
April,2017,44390.00
May,2017,43521.00
June,2017,57068.00
July,2017,73498.00
August,2017,88852.00
September,2017,59827.00
October,2017,58143.00
November,2017,71196.00
December,2017,73224.00
January,2018,70734.00
February,2018,61970.00
March,2018,71293.00
April,2018,77628.00
May,2018,75005.00
June,2018,79063.00
July,2018,70745.00
August,2018,69064.00
September,2018,49880.00
October,2018,51746.00
November,2018,39469.00
December,2018,65825.00
January,2019,56477.00
February,2019,23306.00
March,2019,57318.00
April,2019,43615.00
May,2019,28830.00
June,2019,33280.00
July,2019,25656.00
August,2019,25373.00
September,2019,25641.00
October,2019,28131.00
November,2019,27195.00
December,2019,37803.00
January,2020,46399.00
February,2020,27985.00
March,2020,41908.00
April,2020,45005.00
May,2020,29902.00
June,2020,26836.00
July,2020,45375.00
August,2020,33575.00
September,2020,30527.00
October,2020,30108.00
November,2020,42432.00
December,2020,26788.00
January,2021,27588.00
February,2021,19989.00
March,2021,26110.00
April,2021,23684.00
May,2021,24503.00
June,2021,26704.00
July,2021,34746.00
August,2021,54122.00
September,2021,61076.00
October,2021,30451.00
November,2021,14158.00
December,2021,46742.00
